"date";"server";"position";"name";"race";"points"
"2025-12-31";"R3";"9";"Misia taki Słodziak";"ŁAPACZ MYŚLI";"201731486"
"2025-12-31";"R3";"10";"ukulele";"ŁAPACZ MYŚLI";"201535054"
"2025-12-31";"R3";"11";"czapka";"ŁAPACZ MYŚLI";"200789032"
"2025-12-31";"R3";"12";"Meren_re";"ŁAPACZ MYŚLI";"200219468"
"2025-12-31";"R3";"13";"Mystic Gohan";"ŁAPACZ MYŚLI";"199060504"
"2025-12-31";"R3";"14";"Caryca Katarzyna";"ŁAPACZ MYŚLI";"195131593"
"2025-12-31";"R3";"15";"Outsider";"ŁAPACZ MYŚLI";"193803634"
"2025-12-31";"R3";"16";"P0rnStar";"ŁAPACZ MYŚLI";"192772889"
"2025-12-31";"R3";"17";"ShadowWhoWalks";"ŁAPACZ MYŚLI";"190276491"
"2025-12-31";"R3";"18";"Tomex";"ŁAPACZ MYŚLI";"190103146"
"2025-12-31";"R3";"19";"Pożeracz Dusz II";"ŁAPACZ MYŚLI";"188244679"
"2025-12-31";"R3";"20";"Pożeracz Dusz I";"ŁAPACZ MYŚLI";"185476938"
"2025-12-31";"R3";"21";"Derta";"ŁAPACZ MYŚLI";"185273354"
"2025-12-31";"R3";"22";"Polu";"ŁAPACZ MYŚLI";"183449123"
"2025-12-31";"R3";"23";"Pelor";"ŁAPACZ MYŚLI";"183438100"
"2025-12-31";"R3";"24";"Kmiotek Parchaty";"SSAK";"181609279"
"2025-12-31";"R3";"25";"Velon";"ŁAPACZ MYŚLI";"180883368"
"2025-12-31";"R3";"26";"Dracko";"ŁAPACZ MYŚLI";"178038816"
"2025-12-31";"R3";"27";"Vadlez";"ŁAPACZ MYŚLI";"177991925"
"2025-12-31";"R3";"28";"Szybka_rączka";"ŁAPACZ MYŚLI";"177759705"
"2025-12-31";"R3";"29";"vego1";"ŁAPACZ MYŚLI";"175027874"
"2025-12-31";"R3";"30";"smiechu";"ŁAPACZ MYŚLI";"174856567"
"2025-12-31";"R3";"31";"Omerta";"WŁADCA ZWIERZĄT";"170166523"
"2025-12-31";"R3";"32";"SunnivaLind";"ŁAPACZ MYŚLI";"169483305"
"2025-12-31";"R3";"33";"DARMEN";"ŁAPACZ MYŚLI";"168965166"
"2025-12-31";"R3";"34";"BANSHEE";"ŁAPACZ MYŚLI";"168321591"
"2025-12-31";"R3";"35";"makbet";"ŁAPACZ MYŚLI";"167818375"
"2025-12-31";"R3";"36";"Strus Pedzibimber";"ŁAPACZ MYŚLI";"166718310"
"2025-12-31";"R3";"37";"papiboss";"ŁAPACZ MYŚLI";"164723126"
"2025-12-31";"R3";"38";"verno";"ŁAPACZ MYŚLI";"164060022"
"2025-12-31";"R3";"39";"KILLING_MACHINE";"ŁAPACZ MYŚLI";"163858402"
"2025-12-31";"R3";"40";"KRUKUS";"ŁAPACZ MYŚLI";"163766537"
"2025-12-31";"R3";"41";"pande-monium";"ŁAPACZ MYŚLI";"163570284"
"2025-12-31";"R3";"42";"Racuu";"ŁAPACZ MYŚLI";"161953867"
"2025-12-31";"R3";"43";"Spirit";"SSAK";"161914197"
"2025-12-31";"R3";"44";"kropka nienawiści";"SSAK";"161810640"
"2025-12-31";"R3";"45";"Tommy";"ŁAPACZ MYŚLI";"156289961"
"2025-12-31";"R3";"46";"Grim Reaper";"ŁAPACZ MYŚLI";"148500793"
"2025-12-31";"R3";"47";"SK1964";"POTĘPIONY";"144486744"
"2025-12-31";"R3";"48";"norfilus";"POTĘPIONY";"142556752"
"2025-12-31";"R3";"49";"Feles Malefica";"SSAK";"136989357"
"2025-12-31";"R3";"50";"Placebo";"ŁAPACZ MYŚLI";"135801634"
"2025-12-31";"R3";"51";"Marco42";"ŁAPACZ MYŚLI";"134687030"
"2025-12-31";"R3";"52";"Marco52";"ŁAPACZ MYŚLI";"134576874"
"2025-12-31";"R3";"53";"voodoo";"POTĘPIONY";"134361988"
"2025-12-31";"R3";"54";"mimus93";"ŁAPACZ MYŚLI";"133404330"
"2025-12-31";"R3";"55";"ratur";"ŁAPACZ MYŚLI";"132605008"
"2025-12-31";"R3";"56";"Gruszka Halina";"KULTYSTA";"128437727"
"2025-12-31";"R3";"57";"atropos";"WŁADCA ZWIERZĄT";"122367319"
"2025-12-31";"R3";"58";"sluga_baala";"POTĘPIONY";"122315788"
"2025-12-31";"R3";"59";"Tybi";"ŁAPACZ MYŚLI";"119205564"
"2025-12-31";"R3";"60";"M A R O";"POTĘPIONY";"116432675"
"2025-12-31";"R3";"61";"rEith";"POTĘPIONY";"114879076"
"2025-12-31";"R3";"62";"MrRadzio";"POTĘPIONY";"112754442"
"2025-12-31";"R3";"63";"Vill";"POTĘPIONY";"112087863"
"2025-12-31";"R3";"64";"Leonidass";"ŁAPACZ MYŚLI";"110935798"
"2025-12-31";"R3";"65";"DiAM";"ŁAPACZ MYŚLI";"110824906"
"2025-12-31";"R3";"66";"Belkirst";"ŁAPACZ MYŚLI";"110795921"
"2025-12-31";"R3";"67";"bizon";"ŁAPACZ MYŚLI";"110070121"
"2025-12-31";"R3";"68";"corny1";"SSAK";"110059283"
"2025-12-31";"R3";"69";"Parciany Krępulec";"ŁAPACZ MYŚLI";"109663436"
"2025-12-31";"R3";"70";"Jasper3";"ŁAPACZ MYŚLI";"109501463"
"2025-12-31";"R3";"71";"Seiran";"SSAK";"108625131"
"2025-12-31";"R3";"72";"Camorra";"KULTYSTA";"104211719"
"2025-12-31";"R3";"73";"FideLis";"KULTYSTA";"102928844"
"2025-12-31";"R3";"74";"Cilivio";"SSAK";"101057072"
"2025-12-31";"R3";"75";"Ramirez";"ŁAPACZ MYŚLI";"100387292"
"2025-12-31";"R3";"76";"HONDA";"ŁAPACZ MYŚLI";"98956171"
"2025-12-31";"R3";"77";"Nie Uri tylko Snoop";"ŁAPACZ MYŚLI";"98842497"
"2025-12-31";"R3";"78";"Ziom z szubienicy";"ŁAPACZ MYŚLI";"96814088"
"2025-12-31";"R3";"79";"LUNA";"ŁAPACZ MYŚLI";"96079451"
"2025-12-31";"R3";"80";"GirlIn";"POTĘPIONY";"96012486"
"2025-12-31";"R3";"81";"jbahomet";"ŁAPACZ MYŚLI";"95866943"
"2025-12-31";"R3";"82";"Amareje";"ŁAPACZ MYŚLI";"95826158"
"2025-12-31";"R3";"83";"ALTAK";"WŁADCA ZWIERZĄT";"95717073"
"2025-12-31";"R3";"84";"DooM";"ŁAPACZ MYŚLI";"95369409"
"2025-12-31";"R3";"85";"TALBOT";"POTĘPIONY";"94706182"
"2025-12-31";"R3";"86";"Seth";"ŁAPACZ MYŚLI";"94592801"
"2025-12-31";"R3";"87";"ASH";"KULTYSTA";"93697711"
"2025-12-31";"R3";"88";"Silent Hill FWP";"ŁAPACZ MYŚLI";"91750388"
"2025-12-31";"R3";"89";"Canibalia";"ŁAPACZ MYŚLI";"91525007"
"2025-12-31";"R3";"90";"Pan Uri";"SSAK";"90748110"
"2025-12-31";"R3";"91";"kierki";"ŁAPACZ MYŚLI";"89876257"
"2025-12-31";"R3";"92";"Wojtal";"SSAK";"89818539"
"2025-12-31";"R3";"93";"Xr15-yV";"WŁADCA ZWIERZĄT";"89330984"
"2025-12-31";"R3";"94";"Bartt";"KULTYSTA";"88343204"
"2025-12-31";"R3";"95";"tttomcio";"SSAK";"88287599"
"2025-12-31";"R3";"96";"kris 37";"ŁAPACZ MYŚLI";"87787334"
"2025-12-31";"R3";"97";"Pożeracz Dusz VI";"ŁAPACZ MYŚLI";"87305101"
"2025-12-31";"R3";"98";"WeNdIgO";"POTĘPIONY";"87193243"
"2025-12-31";"R3";"99";"tttomcio42";"KULTYSTA";"85876361"
"2025-12-31";"R3";"100";"massac";"ŁAPACZ MYŚLI";"85662327"
"2025-12-31";"R3";"101";"DAQARO";"ŁAPACZ MYŚLI";"85358255"
"2025-12-31";"R3";"102";"TRaiNe";"SSAK";"83758525"
"2025-12-31";"R3";"103";"dario_g";"KULTYSTA";"83291374"
"2025-12-31";"R3";"104";"redmaestro";"SSAK";"80446664"
"2025-12-31";"R3";"105";"Chikushōdō";"ŁAPACZ MYŚLI";"80192256"
"2025-12-31";"R3";"106";"Ilhantius";"SSAK";"79110920"
"2025-12-31";"R3";"107";"amaimoon";"KULTYSTA";"78768712"
"2025-12-31";"R3";"108";"Czopek ORG";"SSAK";"78316826"
"2025-12-31";"R3";"109";"reptun";"ŁAPACZ MYŚLI";"77964035"
"2025-12-31";"R3";"110";"pingwin";"POTĘPIONY";"76488937"
"2025-12-31";"R3";"111";"Plastelina";"SSAK";"76150371"
"2025-12-31";"R3";"112";"Norther";"WŁADCA ZWIERZĄT";"75346573"
"2025-12-31";"R3";"113";"sanczez";"SSAK";"70879212"
"2025-12-31";"R3";"114";"OGROSLAW";"ŁAPACZ MYŚLI";"70619121"
"2025-12-31";"R3";"115";"OWCAAREK";"KULTYSTA";"69101400"
"2025-12-31";"R3";"116";"SunNex";"ŁAPACZ MYŚLI";"68762819"
"2025-12-31";"R3";"117";"ASASYN";"POTĘPIONY";"68640068"
"2025-12-31";"R3";"118";"Tałron";"ŁAPACZ MYŚLI";"66194317"
"2025-12-31";"R3";"119";"obesraniec";"ŁAPACZ MYŚLI";"65808179"
"2025-12-31";"R3";"120";"drakue";"SSAK";"62382462"
"2025-12-31";"R3";"121";"Mania_2";"SSAK";"60756928"
"2025-12-31";"R3";"122";"Bob Budowniczy";"ŁAPACZ MYŚLI";"60463855"
"2025-12-31";"R3";"123";"Astral";"KULTYSTA";"57552901"
"2025-12-31";"R3";"124";"Scooby Doo";"SSAK";"57236304"
"2025-12-31";"R3";"125";"Madderdin";"ŁAPACZ MYŚLI";"57156984"
"2025-12-31";"R3";"126";"LaCIeK";"SSAK";"55244799"
"2025-12-31";"R3";"127";"kitraszka";"KULTYSTA";"52154490"
"2025-12-31";"R3";"128";"bloodark";"ŁAPACZ MYŚLI";"51829134"
"2025-12-31";"R3";"129";"Truskawetta";"ŁAPACZ MYŚLI";"51007442"
"2025-12-31";"R3";"130";"Tuna";"WŁADCA ZWIERZĄT";"50064546"
"2025-12-31";"R3";"131";"HHornet";"WŁADCA ZWIERZĄT";"49748411"
"2025-12-31";"R3";"132";"KYSIO";"SSAK";"49241967"
"2025-12-31";"R3";"133";"BANIT";"SSAK";"48990922"
"2025-12-31";"R3";"134";"Gines";"SSAK";"48535911"
"2025-12-31";"R3";"135";"GRINGO";"SSAK";"48442851"
"2025-12-31";"R3";"136";"Pajzi";"KULTYSTA";"48399890"
"2025-12-31";"R3";"137";"neXtBD";"SSAK";"47734478"
"2025-12-31";"R3";"138";"Yamir";"SSAK";"47395238"
"2025-12-31";"R3";"139";"Shakin";"SSAK";"47220343"
"2025-12-31";"R3";"140";"Warwind";"POTĘPIONY";"46985094"
"2025-12-31";"R3";"141";"kirek";"POTĘPIONY";"46758575"
"2025-12-31";"R3";"142";"SnowOwl";"KULTYSTA";"46049722"
"2025-12-31";"R3";"143";"MEFREIZAN";"ŁAPACZ MYŚLI";"45975872"
"2025-12-31";"R3";"144";"Sm0k";"SSAK";"45736440"
"2025-12-31";"R3";"145";"STING";"POTĘPIONY";"45717997"
"2025-12-31";"R3";"146";"ηεqkat";"ŁAPACZ MYŚLI";"42902466"
"2025-12-31";"R3";"147";"Kalipso";"ŁAPACZ MYŚLI";"42867865"
"2025-12-31";"R3";"148";"BULTERIER";"WŁADCA ZWIERZĄT";"42708923"
"2025-12-31";"R3";"149";"Kriss";"KULTYSTA";"42309465"
"2025-12-31";"R3";"150";"Chirrut";"SSAK";"41394365"
"2025-12-31";"R3";"151";"Rumpelstiltskin";"WŁADCA ZWIERZĄT";"41302981"
"2025-12-31";"R3";"152";"kuczek";"KULTYSTA";"41109778"
"2025-12-31";"R3";"153";"Vokial";"ŁAPACZ MYŚLI";"36137285"
"2025-12-31";"R3";"154";"DOKTOR";"SSAK";"31798952"
"2025-12-31";"R3";"155";"Gibson";"ŁAPACZ MYŚLI";"30806725"
"2025-12-31";"R3";"156";"Landi";"KULTYSTA";"28238995"
"2025-12-31";"R3";"157";"SpartakuS";"SSAK";"27747381"
"2025-12-31";"R3";"158";"adagio";"POTĘPIONY";"25468472"
"2025-12-31";"R3";"159";"Bergkamp87";"ŁAPACZ MYŚLI";"25253444"
"2025-12-31";"R3";"160";"Baharroth";"ŁAPACZ MYŚLI";"24417729"
"2025-12-31";"R3";"161";"Destrukcja";"ŁAPACZ MYŚLI";"23304019"
"2025-12-31";"R3";"162";"Umberto";"KULTYSTA";"22875036"
"2025-12-31";"R3";"163";"Tytus de Zoo";"POTĘPIONY";"22322546"
"2025-12-31";"R3";"164";"Last";"ŁAPACZ MYŚLI";"21573100"
"2025-12-31";"R3";"165";"Jarrus";"ŁAPACZ MYŚLI";"21507613"
"2025-12-31";"R3";"166";"laura2";"KULTYSTA";"21416092"
"2025-12-31";"R3";"167";"Faryzeusz";"SSAK";"21016784"
"2025-12-31";"R3";"168";"M a n i a";"SSAK";"20591696"
"2025-12-31";"R3";"169";"Futerek";"WŁADCA ZWIERZĄT";"20158176"
"2025-12-31";"R3";"170";"ryuk";"WŁADCA ZWIERZĄT";"19841230"
"2025-12-31";"R3";"171";"ludwiczek84";"POTĘPIONY";"19586382"
"2025-12-31";"R3";"172";"KtoToTaki";"WŁADCA ZWIERZĄT";"19349447"
"2025-12-31";"R3";"173";"Zacpał";"SSAK";"18866133"
"2025-12-31";"R3";"174";"nynu";"ŁAPACZ MYŚLI";"18653766"
"2025-12-31";"R3";"175";"Björn Ironside";"SSAK";"18427339"
"2025-12-31";"R3";"176";"Jurii";"KULTYSTA";"17788987"
"2025-12-31";"R3";"177";"MrCienki";"POTĘPIONY";"17122224"
"2025-12-31";"R3";"178";"akinoM";"POTĘPIONY";"15561084"
"2025-12-31";"R3";"179";"Andzia";"KULTYSTA";"15301618"
"2025-12-31";"R3";"180";"daemon II";"ŁAPACZ MYŚLI";"15119120"
"2025-12-31";"R3";"181";"FaSiU";"ŁAPACZ MYŚLI";"14796748"
"2025-12-31";"R3";"182";"kanclerz";"POTĘPIONY";"14272574"
"2025-12-31";"R3";"183";"HubaR10";"SSAK";"14268480"
"2025-12-31";"R3";"184";"Corvinus";"ŁAPACZ MYŚLI";"14111190"
"2025-12-31";"R3";"185";"S C Y N T H I A";"ŁAPACZ MYŚLI";"14031295"
"2025-12-31";"R3";"186";"kontek";"SSAK";"13832224"
"2025-12-31";"R3";"187";"Pawcio";"WŁADCA ZWIERZĄT";"11608168"
"2025-12-31";"R3";"188";"silvestro";"SSAK";"11599330"
"2025-12-31";"R3";"189";"Oxford";"SSAK";"11340208"
"2025-12-31";"R3";"190";"Suchy";"ŁAPACZ MYŚLI";"11182622"
"2025-12-31";"R3";"191";"Rio67";"POTĘPIONY";"11045363"
"2025-12-31";"R3";"192";"Nefth";"ŁAPACZ MYŚLI";"10858776"
"2025-12-31";"R3";"193";"Bemo";"ŁAPACZ MYŚLI";"10642504"
"2025-12-31";"R3";"194";"oldavir_SokołyNT";"ŁAPACZ MYŚLI";"10591954"
"2025-12-31";"R3";"195";"C O R I N T H I A";"ŁAPACZ MYŚLI";"10465743"
"2025-12-31";"R3";"196";"Rash";"POTĘPIONY";"9517433"
"2025-12-31";"R3";"197";"Iker";"WŁADCA ZWIERZĄT";"9398270"
"2025-12-31";"R3";"198";"daemon";"SSAK";"9212418"
"2025-12-31";"R3";"199";"Archangel";"ŁAPACZ MYŚLI";"8918968"
"2025-12-31";"R3";"200";"Bellator";"SSAK";"8744124"
"2025-12-31";"R7";"1";"PornStar";"ŁAPACZ MYŚLI";"217372856"
"2025-12-31";"R7";"2";"Cohoru";"ŁAPACZ MYŚLI";"214674948"
"2025-12-31";"R7";"3";"Anubis";"ŁAPACZ MYŚLI";"213262228"
"2025-12-31";"R7";"4";"Lilo";"ŁAPACZ MYŚLI";"213082115"
"2025-12-31";"R7";"5";"szmycio";"ŁAPACZ MYŚLI";"210719027"
"2025-12-31";"R7";"6";"Pabalo666";"ŁAPACZ MYŚLI";"210488879"
"2025-12-31";"R7";"7";"Faraon0";"ŁAPACZ MYŚLI";"207246606"
"2025-12-31";"R7";"8";"DeStRukToRkA";"ŁAPACZ MYŚLI";"206953830"
"2025-12-31";"R7";"9";"salsoholik";"ŁAPACZ MYŚLI";"205122070"
"2025-12-31";"R7";"10";"Vadlez";"ŁAPACZ MYŚLI";"203615024"
"2025-12-31";"R7";"11";"WENECJANIN";"ŁAPACZ MYŚLI";"201481398"
"2025-12-31";"R7";"12";"DeviL";"ŁAPACZ MYŚLI";"199712130"
"2025-12-31";"R7";"13";"Damed";"ŁAPACZ MYŚLI";"196845591"
"2025-12-31";"R7";"14";"Rasta";"ŁAPACZ MYŚLI";"194017344"
"2025-12-31";"R7";"15";"Dizzy";"ŁAPACZ MYŚLI";"189081175"
"2025-12-31";"R7";"16";"jarijari";"ŁAPACZ MYŚLI";"187781365"
"2025-12-31";"R7";"17";"STRobal";"ŁAPACZ MYŚLI";"185751928"
"2025-12-31";"R7";"18";"materia";"ŁAPACZ MYŚLI";"183876921"
"2025-12-31";"R7";"19";"Sztywny Misza";"ŁAPACZ MYŚLI";"183871879"
"2025-12-31";"R7";"20";"jaszczurski";"ŁAPACZ MYŚLI";"183746570"
"2025-12-31";"R7";"21";"Smalec";"SSAK";"183683063"
"2025-12-31";"R7";"22";"The_Grim_Reaper";"ŁAPACZ MYŚLI";"183567620"
"2025-12-31";"R7";"23";"Błajo";"ŁAPACZ MYŚLI";"183125175"
"2025-12-31";"R7";"24";"Rey Mysterio";"ŁAPACZ MYŚLI";"181041547"
"2025-12-31";"R7";"25";"Gall_AnoniM";"ŁAPACZ MYŚLI";"178474108"
"2025-12-31";"R7";"26";"SoQ";"ŁAPACZ MYŚLI";"176791373"
"2025-12-31";"R7";"27";"KRUKUS";"ŁAPACZ MYŚLI";"176362165"
"2025-12-31";"R7";"28";"Smirnoffia81";"ŁAPACZ MYŚLI";"175405350"
"2025-12-31";"R7";"29";"Kapitan Kox";"ŁAPACZ MYŚLI";"175225832"
"2025-12-31";"R7";"30";"ᚦᛜᛖᛧᚢᛟᛠᚺᛜᚱ";"ŁAPACZ MYŚLI";"173691019"
"2025-12-31";"R7";"31";"Phaed";"ŁAPACZ MYŚLI";"172407210"
"2025-12-31";"R7";"32";"DARMEN";"ŁAPACZ MYŚLI";"171967593"
"2025-12-31";"R7";"33";"OMEGA DOOM";"ŁAPACZ MYŚLI";"170899674"
"2025-12-31";"R7";"34";"Cathbad";"WŁADCA ZWIERZĄT";"167321289"
"2025-12-31";"R7";"35";"wampirek";"ŁAPACZ MYŚLI";"164343209"
"2025-12-31";"R7";"36";"Lancelot";"ŁAPACZ MYŚLI";"163810440"
"2025-12-31";"R7";"37";"konieczkoo";"ŁAPACZ MYŚLI";"161720110"
"2025-12-31";"R7";"38";"DziQ";"ŁAPACZ MYŚLI";"161685600"
"2025-12-31";"R7";"39";"geminix";"ŁAPACZ MYŚLI";"160057603"
"2025-12-31";"R7";"40";"Smal3c";"ŁAPACZ MYŚLI";"157044175"
"2025-12-31";"R7";"41";"Muad";"ŁAPACZ MYŚLI";"154301096"
"2025-12-31";"R7";"42";"kogucik821";"ŁAPACZ MYŚLI";"152644822"
"2025-12-31";"R7";"43";"Goku";"ŁAPACZ MYŚLI";"148983409"
"2025-12-31";"R7";"44";"STR0bal";"ŁAPACZ MYŚLI";"148384284"
"2025-12-31";"R7";"45";"Aria0";"ŁAPACZ MYŚLI";"147669159"
"2025-12-31";"R7";"46";"steryd2000";"SSAK";"145489900"
"2025-12-31";"R7";"47";"drooopcia";"KULTYSTA";"142018496"
"2025-12-31";"R7";"48";"Scynaide";"ŁAPACZ MYŚLI";"139246511"
"2025-12-31";"R7";"49";"Kragg";"ŁAPACZ MYŚLI";"138362380"
"2025-12-31";"R7";"50";"Marcin37";"ŁAPACZ MYŚLI";"137722904"
"2025-12-31";"R7";"51";"kauki";"KULTYSTA";"134398579"
"2025-12-31";"R7";"52";"Valandil";"WŁADCA ZWIERZĄT";"133613487"
"2025-12-31";"R7";"53";"TERRAMOTO";"ŁAPACZ MYŚLI";"132278936"
"2025-12-31";"R7";"54";"Kenpachi_Z";"ŁAPACZ MYŚLI";"131752898"
"2025-12-31";"R7";"55";"Smoker997";"ŁAPACZ MYŚLI";"131456771"
"2025-12-31";"R7";"56";"koper";"POTĘPIONY";"127871445"
"2025-12-31";"R7";"57";"bel";"SSAK";"126678178"
"2025-12-31";"R7";"58";"snufkin";"SSAK";"123234517"
"2025-12-31";"R7";"59";"chmiel1983";"SSAK";"121497487"
"2025-12-31";"R7";"60";"W H I S P Σ R Σ R";"KULTYSTA";"120086682"
"2025-12-31";"R7";"61";"SOLON";"SSAK";"119794597"
"2025-12-31";"R7";"62";"euroo";"ŁAPACZ MYŚLI";"119284932"
"2025-12-31";"R7";"63";"Akino";"SSAK";"118651349"
"2025-12-31";"R7";"64";"slugabaala";"KULTYSTA";"116036834"
"2025-12-31";"R7";"65";"xj220";"ŁAPACZ MYŚLI";"115203601"
"2025-12-31";"R7";"66";"CzopekORG";"ŁAPACZ MYŚLI";"114335915"
"2025-12-31";"R7";"67";"Altair";"ŁAPACZ MYŚLI";"113733862"
"2025-12-31";"R7";"68";"Arshem";"WŁADCA ZWIERZĄT";"109537457"
"2025-12-31";"R7";"69";"Inkwizytor";"SSAK";"106859130"
"2025-12-31";"R7";"70";"matios";"SSAK";"105988583"
"2025-12-31";"R7";"71";"Satsuka";"SSAK";"105660797"
"2025-12-31";"R7";"72";"Viner";"ŁAPACZ MYŚLI";"105541730"
"2025-12-31";"R7";"73";"Kartofkanka";"ŁAPACZ MYŚLI";"105367099"
"2025-12-31";"R7";"74";"Raguel";"SSAK";"105331834"
"2025-12-31";"R7";"75";"Ciasteczkowy Potwór";"ŁAPACZ MYŚLI";"103219316"
"2025-12-31";"R7";"76";"Mieciu";"ŁAPACZ MYŚLI";"102725442"
"2025-12-31";"R7";"77";"Midian";"SSAK";"101253919"
"2025-12-31";"R7";"78";"Mikox";"ŁAPACZ MYŚLI";"100981887"
"2025-12-31";"R7";"79";"Underoath";"POTĘPIONY";"100326580"
"2025-12-31";"R7";"80";"Seyblor";"WŁADCA ZWIERZĄT";"98281951"
"2025-12-31";"R7";"81";"Kozak";"ŁAPACZ MYŚLI";"97129140"
"2025-12-31";"R7";"82";"Spartakus";"SSAK";"97082106"
"2025-12-31";"R7";"83";"Szakal";"SSAK";"96339092"
"2025-12-31";"R7";"84";"kukula";"SSAK";"95851460"
"2025-12-31";"R7";"85";"NEW0";"ŁAPACZ MYŚLI";"92851332"
"2025-12-31";"R7";"86";"Quba";"SSAK";"91604826"
"2025-12-31";"R7";"87";"Cath";"SSAK";"90008747"
"2025-12-31";"R7";"88";"uriel5";"ŁAPACZ MYŚLI";"89713453"
"2025-12-31";"R7";"89";"zybi";"SSAK";"89437556"
"2025-12-31";"R7";"90";"War_Machine";"WŁADCA ZWIERZĄT";"84963861"
"2025-12-31";"R7";"91";"Gohan";"ŁAPACZ MYŚLI";"83970614"
"2025-12-31";"R7";"92";"jan_krusz";"ŁAPACZ MYŚLI";"80112110"
"2025-12-31";"R7";"93";"mosquito";"ŁAPACZ MYŚLI";"78709292"
"2025-12-31";"R7";"94";"Resurrected";"SSAK";"78004972"
"2025-12-31";"R7";"95";"JedzBudyn";"ŁAPACZ MYŚLI";"77363980"
"2025-12-31";"R7";"96";"Joscelin";"POTĘPIONY";"76795659"
"2025-12-31";"R7";"97";"baznik";"ŁAPACZ MYŚLI";"76743108"
"2025-12-31";"R7";"98";"Canis Majoris";"KULTYSTA";"72153596"
"2025-12-31";"R7";"99";"Jegorek";"KULTYSTA";"71213029"
"2025-12-31";"R7";"100";"Diabliczkaa";"SSAK";"71044245"
"2025-12-31";"R7";"101";"wspn";"POTĘPIONY";"71027899"
"2025-12-31";"R7";"102";"ozii";"ŁAPACZ MYŚLI";"70682487"
"2025-12-31";"R7";"103";"Verbatim";"ŁAPACZ MYŚLI";"69070022"
"2025-12-31";"R7";"104";"cl9vius";"SSAK";"68377763"
"2025-12-31";"R7";"105";"wdowis";"SSAK";"68305658"
